id,title,address,district_id,lat,lon,area,price,price_per_m2,state,url
4897489,"Najlacnejsibyt.sk: BAII - Baltská ul., 3i 78m2 - Nová kompletná rekonštrukcia + kuchynská linka - kr",Baltská,bratislava-ii-podunajske-biskupice,48.135859,17.2008799,78.0,209990.0,2692.1794871794873,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4897489/najlacnejsibyt-sk-baii-baltska-ul-3i-78m2-nova-kompletna-rekonstrukcia-kuchynska-linka-kr/
4871594,"Priestranný 3 izbový byt TERASA, GARÁŽ",Vrakunská,bratislava-ii-podunajske-biskupice,48.13713378,17.20335167,-1.0,275000.0,-1.0,novostavba,https://www.nehnutelnosti.sk/4871594/priestranny-3-izbovy-byt-terasa-garaz/
4944411,"PREDAJ pekného 3izb. bytu v DOLCE VITA, BA II - Podunajské Biskupice",Vrakunská,bratislava-ii-podunajske-biskupice,48.13733589,17.20359206,-1.0,209000.0,-1.0,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4944411/predaj-pekneho-3izb-bytu-v-dolce-vita-ba-ii-podunajske-biskupice/
4920037,Zrekonštruovaný 3-iz byt pripravený na vyšší štandard,Bratislava II - Podunajské Biskupice,bratislava-ii-podunajske-biskupice,48.1251068,17.2107906,65.0,-1.0,-1.0,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4920037/zrekonstruovany-3-iz-byt-pripraveny-na-vyssi-standard/
4959273,"Predaj 3 - izbový byt v BA II, ulica Nákovná",Nákovná,bratislava-ii-podunajske-biskupice,48.12994789,17.20350895,-1.0,235000.0,-1.0,novostavba,https://www.nehnutelnosti.sk/4959273/predaj-3-izbovy-byt-v-ba-ii-ulica-nakovna/
4959201,"3 izbový ZÁVODNÁ - Bratislava, s predzáhradkou - APARTMÁN - nebytový priestor - DOBRÁ CENA !!",Závodná,bratislava-ii-podunajske-biskupice,48.1369985,17.1922149,64.0,109000.0,1703.125,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4959201/3-izbovy-zavodna-bratislava-s-predzahradkou-apartman-nebytovy-priestor-dobra-cena/
4954437,DOM-REALÍT a maklér Vríčanová Veronika Vám ponúka na predaj priestranný 3 izbový byt v Bratislave –,Podunajská,bratislava-ii-podunajske-biskupice,48.14,17.2,84.0,240000.0,2857.1428571428573,novostavba,https://www.nehnutelnosti.sk/4954437/dom-realit-a-makler-vricanova-veronika-vam-ponuka-na-predaj-priestranny-3-izbovy-byt-v-bratislave/
4913324,DOM-REALÍT a maklér Vríčanová Veronika Vám ponúka na predaj priestranný 3 izbový byt v Bratislave –,Podunajská,bratislava-ii-podunajske-biskupice,48.14,17.2,84.0,1.0,0.011904761904761904,novostavba,https://www.nehnutelnosti.sk/4913324/dom-realit-a-makler-vricanova-veronika-vam-ponuka-na-predaj-priestranny-3-izbovy-byt-v-bratislave/
4834845,REZERVOVANÝ: DOM-REALÍT ponúka jedinečný zariadený 3 izbový byt na ulici Bodrocká,Bodrocká,bratislava-ii-podunajske-biskupice,48.133984,17.2089944,-1.0,205000.0,-1.0,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4834845/rezervovany-dom-realit-ponuka-jedinecny-zariadeny-3-izbovy-byt-na-ulici-bodrocka/
4958767,Ponúkame 3 izbový byt v mestskej časti Podunajské Biskupice na ulici Vetvárska,Vetvárska,bratislava-ii-podunajske-biskupice,48.1248133,17.2109167,72.0,190000.0,2638.8888888888887,čiastočná rekonštrukcia,https://www.nehnutelnosti.sk/4958767/ponukame-3-izbovy-byt-vmestskej-casti-podunajske-biskupice-na-ulici-vetvarska/
4827957,3-izbový byt v novostavbe,Kazanská,bratislava-ii-podunajske-biskupice,48.1341562,17.205158,-1.0,222900.0,-1.0,novostavba,https://www.nehnutelnosti.sk/4827957/3-izbovy-byt-v-novostavbe/
4951683,Predám 3 - izbový byt na Dolných Honoch,Dudvážska,bratislava-ii-podunajske-biskupice,48.1370065,17.2151957,66.0,169000.0,2560.6060606060605,pôvodný stav,https://www.nehnutelnosti.sk/4951683/predam-3-izbovy-byt-na-dolnych-honoch/
4891685,3 izbový byt v Podunajských Biskupiciach na predaj,Bieloruská,bratislava-ii-podunajske-biskupice,48.1393266,17.200566,71.0,179900.0,2533.8028169014083,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4891685/3-izbovy-byt-v-podunajskych-biskupiciach-na-predaj/
4956054,3 izbový byt v Podunajských Biskupiciach na predaj,Vetvárska,bratislava-ii-podunajske-biskupice,48.1248133,17.2109167,72.0,190000.0,2638.8888888888887,čiastočná rekonštrukcia,https://www.nehnutelnosti.sk/4956054/3-izbovy-byt-v-podunajskych-biskupiciach-na-predaj/
4947942,NOVINKA I 3 izbový byt s balkónom po práve dokončenej rekonštrukcii,Dudvážska,bratislava-ii-podunajske-biskupice,48.1371329,17.2150147,71.0,184900.0,2604.225352112676,čiastočná rekonštrukcia,https://www.nehnutelnosti.sk/4947942/novinka-i-3-izbovy-byt-s-balkonom-po-prave-dokoncenej-rekonstrukcii/
4915572,Predaj Ponúkame na predaj 3i-byt s lodžiou a pivnicou v Podunajských Biskupiciach,Dudvážska,bratislava-ii-podunajske-biskupice,48.1371329,17.2150147,71.0,169990.0,2394.225352112676,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4915572/predaj-ponukame-na-predaj-3i-byt-s-lodziou-a-pivnicou-v-podunajskych-biskupiciach/
4830355,"Na predaj 3 izbový byt 71,60 m2 s terasou, parkovacie státie, novostavba, Kazanská ul., Bratislava",Kazanská,bratislava-ii-podunajske-biskupice,48.1341562,17.205158,72.0,239900.0,3331.9444444444443,novostavba,https://www.nehnutelnosti.sk/4830355/na-predaj-3-izbovy-byt-71-60-m2-s-terasou-parkovacie-statie-novostavba-kazanska-ul-bratislava/
4947297,3 izbový byt,Toryská,bratislava-ii-podunajske-biskupice,48.1360359,17.2055016,65.0,160000.0,2461.5384615384614,čiastočná rekonštrukcia,https://www.nehnutelnosti.sk/4947297/3-izbovy-byt/
4949134,REZERVOVANÉ exkluzívne: 3 izbový byt s balkónom a bezproblémovým parkovaním v Bratislave,Hronská,bratislava-ii-podunajske-biskupice,48.134557,17.2101867,72.0,195000.0,2708.3333333333335,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4949134/rezervovane-exkluzivne-3-izbovy-byt-s-balkonom-a-bezproblemovym-parkovanim-v-bratislave/
4924991,"Priestranný 3-izbový byt v Podunajských Biskupiciach, 65m2",Bratislava II - Podunajské Biskupice,bratislava-ii-podunajske-biskupice,48.1251068,17.2107906,-1.0,180980.0,-1.0,čiastočná rekonštrukcia,https://www.nehnutelnosti.sk/4924991/priestranny-3-izbovy-byt-v-podunajskych-biskupiciach-65m2/
4920974,Príjemný 3 izbový byt v lokalite Podunajské Biskupice,Bratislava II - Podunajské Biskupice,bratislava-ii-podunajske-biskupice,48.1251068,17.2107906,76.0,184999.0,2434.1973684210525,čiastočná rekonštrukcia,https://www.nehnutelnosti.sk/4920974/prijemny-3-izbovy-byt-v-lokalite-podunajske-biskupice/
4873077,"Krásny 3 izbový byt v NOVOSTAVBE MEDELSOHN v Bratislave - Kazanská ulica - 83,24m²",Bratislava II - Podunajské Biskupice,bratislava-ii-podunajske-biskupice,48.1251068,17.2107906,-1.0,290000.0,-1.0,novostavba,https://www.nehnutelnosti.sk/4873077/krasny-3-izbovy-byt-v-novostavbe-medelsohn-v-bratislave-kazanska-ulica-83-24m/
4916222,"Predaj 3 - izbový byt s loggiou, pri Vrakúnskom lesoparku a Malom Dunaji, na Estónskej ulici, BAII –",Estónska,bratislava-ii-podunajske-biskupice,48.1431707,17.2020051,71.0,189900.0,2674.6478873239435,čiastočná rekonštrukcia,https://www.nehnutelnosti.sk/4916222/predaj-3-izbovy-byt-s-loggiou-pri-vrakunskom-lesoparku-a-malom-dunaji-na-estonskej-ulici-baii/
4955145,Na predaj exkluzívny 3. izbový byt v Bratislave,Estónska,bratislava-ii-podunajske-biskupice,48.1432935,17.2018581,66.0,187500.0,2840.909090909091,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4955145/na-predaj-exkluzivny-3-izbovy-byt-v-bratislave/
4788509,"PREDAJ MODERNÉHO 3 IZB. BYTU V NOVOSTAVBE NA LIGURČEKOVEJ UL. , 2 x PARKING",Ligurčekova,bratislava-ii-podunajske-biskupice,48.1189804,17.2231816,86.0,230000.0,2674.4186046511627,novostavba,https://www.nehnutelnosti.sk/4788509/predaj-moderneho-3-izb-bytu-v-novostavbe-na-ligurcekovej-ul-2-x-parking/
4957751,"3-izbový byt na predaj, Podunajské Biskupice, Bratislava II",Podunajské Biskupice,bratislava-ii-podunajske-biskupice,17.21482552,48.13729301,-1.0,176000.0,-1.0,pôvodný stav,https://www.nehnutelnosti.sk/4957751/3-izbovy-byt-na-predaj-podunajske-biskupice-bratislava-ii/
4957490,NA PREDAJ: originálne a luxusné bývanie GREEN LOFT - širšie okolie Bratislavy,Bratislava-Podunajské Biskupice,bratislava-ii-podunajske-biskupice,48.1251722,17.2109494,100.0,-1.0,-1.0,vo výstavbe,https://www.nehnutelnosti.sk/4957490/na-predaj-originalne-a-luxusne-byvanie-green-loft-sirsie-okolie-bratislavy/
4956811,Ponuka 3 izb. bytu s krásnym výhľadom a potenciálom.,Podzáhradná,bratislava-ii-podunajske-biskupice,48.1337472,17.2041492,-1.0,200000.0,-1.0,čiastočná rekonštrukcia,https://www.nehnutelnosti.sk/4956811/ponuka-3-izb-bytu-s-krasnym-vyhladom-a-potencialom/
4956787,"Krásny, nový 3izb byt na Priekopníckej ulici-pár minút do centra mesta.",Priekopnícka,bratislava-ii-podunajske-biskupice,48.1387276,17.194568,72.0,239900.0,3331.9444444444443,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4956787/krasny-novy-3izb-byt-na-priekopnickej-ulici-par-minut-do-centra-mesta/
4956699,"Skutočne pekné bývanie 71,11 m2, 2/4 poschodie, 3-i byt s loggiou, garáž na ulici Latorická",Latorická,bratislava-ii-podunajske-biskupice,48.13532,17.2118958,-1.0,175000.0,-1.0,čiastočná rekonštrukcia,https://www.nehnutelnosti.sk/4956699/skutocne-pekne-byvanie-71-11-m2-2-4-poschodie-3-i-byt-s-loggiou-garaz-na-ulici-latoricka/
4910846,"Krásny 3-izbový byt v rodinnom dome so záhradkou, novostavba, 240 m2, Ligurčekova ulica, Bratislava-",Ligurčekova,bratislava-ii-podunajske-biskupice,48.1189804,17.2231816,240.0,359000.0,1495.8333333333333,novostavba,https://www.nehnutelnosti.sk/4910846/krasny-3-izbovy-byt-v-rodinnom-dome-so-zahradkou-novostavba-240-m2-ligurcekova-ulica-bratislava/
4955851,GRAFT ponúka 3-izb. byt Vetvárska ul. – P. Biskupice,Vetvárska,bratislava-ii-podunajske-biskupice,48.1248133,17.2109167,72.0,190000.0,2638.8888888888887,čiastočná rekonštrukcia,https://www.nehnutelnosti.sk/4955851/graft-ponuka-3-izb-byt-vetvarska-ul-p-biskupice/
4952991,3- izbový byt. Bytovka má vlastný dvor.,Vetvárska 10129/33,bratislava-ii-podunajske-biskupice,48.124708768885,17.211048859776,72.0,190000.0,2638.8888888888887,čiastočná rekonštrukcia,https://www.nehnutelnosti.sk/4952991/3-izbovy-byt-bytovka-ma-vlastny-dvor/
4897550,Predaj 3.-izb. byt v Podunajských Biskupiciach,Podunajské Biskupice,bratislava-ii-podunajske-biskupice,48.1393266,17.200566,63.0,149990.0,2380.7936507936506,pôvodný stav,https://www.nehnutelnosti.sk/4897550/predaj-3-izb-byt-v-podunajskych-biskupiciach/
4893137,3-izbový byt v Podunajských Biskupiciach na predaj,Bieloruská,bratislava-ii-podunajske-biskupice,48.1393266,17.200566,70.0,189000.0,2700.0,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4893137/3-izbovy-byt-v-podunajskych-biskupiciach-na-predaj/
4825106,Predaj 3.-izb. byt v Podunajských Biskupiciach,Bieloruská,bratislava-ii-podunajske-biskupice,48.1393266,17.200566,62.0,154990.0,2499.8387096774195,pôvodný stav,https://www.nehnutelnosti.sk/4825106/predaj-3-izb-byt-v-podunajskych-biskupiciach/
4794519,REZERVOVANY Krásny zrekonštruovaný 3 izbový byt na PREDAJ,Bratislava II - Podunajské Biskupice,bratislava-ii-podunajske-biskupice,48.1251722,17.2109494,76.0,189990.0,2499.8684210526317,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4794519/rezervovany-krasny-zrekonstruovany-3-izbovy-byt-na-predaj/
4924486,Na predaj 4.izbový byt po kompletnej rekonštrukcii,Priekopnícka 10749/34,bratislava-ii-podunajske-biskupice,48.138757561032,17.194631060631,-1.0,234900.0,-1.0,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4924486/na-predaj-4-izbovy-byt-po-kompletnej-rekonstrukcii/
4944140,Krásny byt na predaj!,Podunajská,bratislava-ii-podunajske-biskupice,48.1431657,17.1989893,78.0,225000.0,2884.6153846153848,čiastočná rekonštrukcia,https://www.nehnutelnosti.sk/4944140/krasny-byt-na-predaj/
4950277,3izb.byt v pôvodnom stave s LOGGIOU pri Malom Dunaji okr.BA II na 3.posch /8,Bieloruská,bratislava-ii-podunajske-biskupice,48.1393266,17.200566,71.0,154000.0,2169.0140845070423,pôvodný stav,https://www.nehnutelnosti.sk/4950277/3izb-byt-v-povodnom-stave-s-loggiou-pri-malom-dunaji-okr-ba-ii-na-3-posch-8/
4862750,"Predaj, 3-izbový mezonet, NOVOSTAVBA, s terasou, 2x parkovacie státie",Nákovná,bratislava-ii-podunajske-biskupice,48.1309061,17.2027975,83.0,275000.0,3313.253012048193,novostavba,https://www.nehnutelnosti.sk/4862750/predaj-3-izbovy-mezonet-novostavba-s-terasou-2x-parkovacie-statie/
4931553,"NOVÁ CENA 3 izbový byt 69,6m2 pôvodný stav- Ipeľská, Bratislava - Podunajské Biskupice, Dolné Hony",Ipeľská,bratislava-ii-podunajske-biskupice,48.13664959,17.21321515,-1.0,177000.0,-1.0,čiastočná rekonštrukcia,https://www.nehnutelnosti.sk/4931553/nova-cena-3-izbovy-byt-69-6m2-povodny-stav-ipelska-bratislava-podunajske-biskupice-dolne-hony/
4950713,"3 izbový byt Podunajské Biskupice, Dudvážska ul.",Dudvážska,bratislava-ii-podunajske-biskupice,48.1370065,17.2151957,65.0,168000.0,2584.6153846153848,pôvodný stav,https://www.nehnutelnosti.sk/4950713/3-izbovy-byt-podunajske-biskupice-dudvazska-ul/
4839956,"Predaj, trojizbový byt Bratislava Podunajské Biskupice, Medzi jarkami",Bratislava II - Podunajské Biskupice,bratislava-ii-podunajske-biskupice,48.1251068,17.2107906,63.0,156950.0,2491.2698412698414,pôvodný stav,https://www.nehnutelnosti.sk/4839956/predaj-trojizbovy-byt-bratislava-podunajske-biskupice-medzi-jarkami/
4944712,AKCIA DO KONCA ROKA!!! - 15.000€ - 3i BYT DUDVÁŽSKA ul.,Dudvážska 12,bratislava-ii-podunajske-biskupice,48.13716569,17.21511792,71.0,199900.0,2815.492957746479,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4944712/akcia-do-konca-roka-15-000-3i-byt-dudvazska-ul/
4936939,"ZNÍŽENÁ CENA!!!  - 15.000€ PREDAJ 3 - IZBOVÉHO, ZREKONŠTRUOVANÉHO BYTU NA DUDVÁŽSKEJ",Dudvážska 12,bratislava-ii-podunajske-biskupice,48.13716569,17.21511792,71.0,199900.0,2815.492957746479,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4936939/znizena-cena-15-000-predaj-3-izboveho-zrekonstruovaneho-bytu-na-dudvazskej/
4919968,"PREDAJ 3 - IZBOVÉHO, ZREKONŠTRUOVANÉHO BYTU NA DUDVÁŽSKEJ",Dudvážska 12,bratislava-ii-podunajske-biskupice,48.13716569,17.21511792,71.0,215000.0,3028.169014084507,kompletná rekonštrukcia,https://www.nehnutelnosti.sk/4919968/predaj-3-izboveho-zrekonstruovaneho-bytu-na-dudvazskej/
